S10000,CO0576,RO0013
S10000,CO0061,RO0044
S10000,CO0578,RO0076
S10000,CO0216,RO0076
S10000,CO0217,RO0076
S10000,CO0424,RO0049
S10000,CO0479,RO0065
S10000,CO0603,RO0074
S10000,CO0279,RO0028
S10000,CO0424,RO0047
S10000,CO0202,RO0024
S10000,CO0504,RO0062
S10000,CO0169,RO0031
S10000,CO0004,RO0023
S10001,CO0117,RO0047
S10001,CO0055,RO0049
S10001,CO0117,RO0049
S10001,CO0117,RO0049
S10001,CO0628,RO0049
S10001,CO0326,RO0049
S10001,CO0413,RO0049
S10001,CO0526,RO0049
S10001,CO0202,RO0024
S10001,CO0414,RO0062
S10001,CO0527,RO0062
S10001,CO0047,RO0023
S10002,CO0617,RO0049
S10002,CO0619,RO0049
S10002,CO0315,RO0049
S10002,CO0264,RO0049
S10002,CO0617,RO0019
S10002,CO0117,RO0054
S10002,CO0315,RO0054
S10002,CO0619,RO0011
S10002,CO0166,RO0065
S10002,CO0516,RO0032
S10002,CO0617,RO0047
S10002,CO0024,RO0006
S10002,CO0202,RO0024
S10002,CO0075,RO0051
S10002,CO0538,RO0007
S10002,CO0315,RO0062
S10002,CO0642,RO0001
S10002,CO0052,RO0023
S10003,CO0398,RO0076
S10003,CO0008,RO0076
S10003,CO0033,RO0076
S10003,CO0399,RO0049
S10003,CO0399,RO0019
S10003,CO0192,RO0054
S10003,CO0117,RO0054
S10003,CO0117,RO0011
S10003,CO0398,RO0011
S10003,CO0008,RO0011
S10003,CO0499,RO0032
S10003,CO0489,RO0032
S10003,CO0577,RO0032
S10003,CO0209,RO0032
S10003,CO0006,RO0032
S10003,CO0117,RO0032
S10003,CO0494,RO0032
S10003,CO0117,RO0066
S10003,CO0398,RO0066
S10003,CO0033,RO0066
S10003,CO0398,RO0040
S10003,CO0117,RO0047
S10003,CO0117,RO0006
S10003,CO0117,RO0006
S10003,CO0117,RO0006
S10003,CO0391,RO0006
S10003,CO0202,RO0024
S10003,CO0117,RO0062
S10003,CO0190,RO0062
S10003,CO0008,RO0029
S10003,CO0091,RO0023
S10004,CO0201,RO0049
S10004,CO0344,RO0068
S10004,CO0288,RO0081
S10004,CO0466,RO0028
S10004,CO0252,RO0067
S10004,CO0201,RO0037
S10004,CO0202,RO0024
S10004,CO0219,RO0051
S10004,CO0466,RO0059
S10004,CO0098,RO0023
S10004,CO0172,RO0013
S10004,CO0225,RO0044
S10004,CO0225,RO0085
S10004,CO0604,RO0019
S10004,CO0305,RO0054
S10004,CO0172,RO0011
S10004,CO0449,RO0011
S10004,CO0604,RO0011
S10004,CO0641,RO0011
S10004,CO0180,RO0032
S10004,CO0449,RO0040
S10004,CO0604,RO0040
S10004,CO0009,RO0047
S10004,CO0201,RO0047
S10004,CO0252,RO0036
S10004,CO0344,RO0061
S10004,CO0288,RO0027
S10004,CO0544,RO0082
S10004,CO0305,RO0062
S10004,CO0544,RO0035
S10005,CO0002,RO0049
S10005,CO0364,RO0028
S10005,CO0478,RO0055
S10005,CO0252,RO0055
S10005,CO0097,RO0008
S10005,CO0280,RO0019
S10005,CO0457,RO0060
S10005,CO0202,RO0024
S10005,CO0605,RO0051
S10005,CO0478,RO0059
S10005,CO0116,RO0023
S10005,CO0607,RO0013
S10005,CO0002,RO0019
S10005,CO0478,RO0019
S10005,CO0606,RO0054
S10005,CO0478,RO0018
S10005,CO0250,RO0055
S10005,CO0097,RO0055
S10005,CO0562,RO0057
S10005,CO0407,RO0032
S10005,CO0265,RO0040
S10005,CO0002,RO0047
S10005,CO0598,RO0056
S10005,CO0421,RO0017
S10005,CO0478,RO0062
S10005,CO0486,RO0062
S10005,CO0295,RO0062
S10006,CO0434,RO0013
S10006,CO0434,RO0044
S10006,CO0608,RO0044
S10006,CO0177,RO0049
S10006,CO0117,RO0049
S10006,CO0396,RO0019
S10006,CO0117,RO0019
S10006,CO0593,RO0019
S10006,CO0497,RO0026
S10006,CO0162,RO0026
S10006,CO0177,RO0052
S10006,CO0117,RO0011
S10006,CO0396,RO0011
S10006,CO0575,RO0032
S10006,CO0396,RO0047
S10006,CO0162,RO0033
S10006,CO0202,RO0024
S10006,CO0177,RO0007
S10006,CO0177,RO0062
S10006,CO0593,RO0062
S10006,CO0117,RO0023
S10007,CO0055,RO0013
S10007,CO0018,RO0049
S10007,CO0321,RO0049
S10007,CO0018,RO0019
S10007,CO0386,RO0054
S10007,CO0117,RO0011
S10007,CO0628,RO0011
S10007,CO0055,RO0011
S10007,CO0628,RO0065
S10007,CO0117,RO0028
S10007,CO0117,RO0047
S10007,CO0202,RO0024
S10007,CO0296,RO0051
S10007,CO0117,RO0059
S10007,CO0018,RO0062
S10007,CO0628,RO0001
S10007,CO0117,RO0023
S10008,CO0540,RO0049
S10008,CO0073,RO0049
S10008,CO0642,RO0049
S10008,CO0056,RO0049
S10008,CO0306,RO0054
S10008,CO0552,RO0052
S10008,CO0642,RO0011
S10008,CO0168,RO0011
S10008,CO0166,RO0011
S10008,CO0073,RO0011
S10008,CO0117,RO0011
S10008,CO0565,RO0032
S10008,CO0540,RO0032
S10008,CO0540,RO0047
S10008,CO0547,RO0006
S10008,CO0106,RO0006
S10008,CO0410,RO0006
S10008,CO0202,RO0024
S10008,CO0102,RO0051
S10008,CO0631,RO0051
S10008,CO0058,RO0062
S10008,CO0073,RO0062
S10008,CO0495,RO0007
S10008,CO0058,RO0063
S10008,CO0540,RO0063
S10008,CO0073,RO0063
S10008,CO0468,RO0063
S10008,CO0117,RO0023
S10009,CO0501,RO0086
S10009,CO0327,RO0049
S10009,CO0063,RO0049
S10009,CO0501,RO0049
S10009,CO0193,RO0049
S10009,CO0049,RO0019
S10009,CO0386,RO0054
S10009,CO0327,RO0040
S10009,CO0501,RO0040
S10009,CO0501,RO0047
S10009,CO0371,RO0064
S10009,CO0202,RO0024
S10009,CO0432,RO0051
S10009,CO0100,RO0007
S10009,CO0525,RO0007
S10009,CO0546,RO0007
S10009,CO0282,RO0007
S10009,CO0193,RO0062
S10009,CO0371,RO0062
S10009,CO0501,RO0062
S10009,CO0171,RO0023
S10010,CO0584,RO0013
S10010,CO0591,RO0049
S10010,CO0324,RO0019
S10010,CO0610,RO0011
S10010,CO0332,RO0028
S10010,CO0591,RO0047
S10010,CO0202,RO0024
S10010,CO0248,RO0051
S10010,CO0226,RO0062
S10010,CO0638,RO0062
S10010,CO0639,RO0062
S10010,CO0188,RO0023
S10011,CO0256,RO0013
S10011,CO0186,RO0044
S10011,CO0587,RO0049
S10011,CO0587,RO0019
S10011,CO0370,RO0019
S10011,CO0082,RO0054
S10011,CO0552,RO0054
S10011,CO0256,RO0028
S10011,CO0548,RO0028
S10011,CO0317,RO0032
S10011,CO0186,RO0032
S10011,CO0427,RO0032
S10011,CO0353,RO0032
S10011,CO0548,RO0032
S10011,CO0313,RO0032
S10011,CO0185,RO0032
S10011,CO0256,RO0032
S10011,CO0117,RO0032
S10011,CO0587,RO0047
S10011,CO0202,RO0024
S10011,CO0512,RO0051
S10011,CO0256,RO0059
S10011,CO0548,RO0059
S10011,CO0427,RO0059
S10011,CO0256,RO0062
S10011,CO0587,RO0062
S10011,CO0109,RO0062
S10011,CO0256,RO0001
S10011,CO0191,RO0023
S10012,CO0307,RO0013
S10012,CO0422,RO0044
S10012,CO0299,RO0049
S10012,CO0309,RO0065
S10012,CO0245,RO0028
S10012,CO0299,RO0047
S10012,CO0202,RO0024
S10012,CO0245,RO0059
S10012,CO0337,RO0062
S10012,CO0309,RO0001
S10012,CO0199,RO0023
S10013,CO0540,RO0049
S10013,CO0224,RO0042
S10013,CO0166,RO0065
S10013,CO0168,RO0028
S10013,CO0202,RO0024
S10013,CO0102,RO0051
S10013,CO0631,RO0051
S10013,CO0168,RO0059
S10013,CO0538,RO0007
S10013,CO0642,RO0001
S10013,CO0202,RO0023
S10013,CO0073,RO0013
S10013,CO0540,RO0044
S10013,CO0540,RO0019
S10013,CO0298,RO0054
S10013,CO0069,RO0011
S10013,CO0073,RO0011
S10013,CO0117,RO0011
S10013,CO0642,RO0011
S10013,CO0565,RO0032
S10013,CO0540,RO0047
S10013,CO0410,RO0006
S10013,CO0462,RO0062
S10013,CO0540,RO0062
S10014,CO0609,RO0085
S10014,CO0561,RO0085
S10014,CO0481,RO0049
S10014,CO0361,RO0049
S10014,CO0464,RO0032
S10014,CO0307,RO0047
S10014,CO0481,RO0047
S10014,CO0204,RO0047
S10014,CO0518,RO0047
S10014,CO0202,RO0024
S10014,CO0205,RO0062
S10014,CO0080,RO0001
S10014,CO0227,RO0023
S10015,CO0285,RO0076
S10015,CO0499,RO0076
S10015,CO0163,RO0076
